screen_name,isBot
koftecancaddy,No
ahaber,No
selahat03949652,No
erdin06357062,No
bhct__necatii,No
ismailparlik,No
meralsahinerr,No
emelylmz54,Yes
knl20440051,No
huseyinorhan027,No
karakuskamil,No
yusufahlatci,No
ouzhanzgr10,No
nur53361887,Yes
atamatam1907,Yes
okayy_next,No
akittv,No
aliumutttt,No
aliz23590695,No
mmsarcan1,No
kdkadin,No
cakirbeylisef,No
benmelihae,No
officialmrdeen,No
haliloglu6155i,No
ozlemsi13297891,Yes
abdulla75459019,Yes
seher_2021,Yes
delpieroiso,No
muhammed_hanifi,No
cengizbastepe,No
mellyjunior25,No
leylademirbas28,No
sakobey1244,No
uchara8,Yes
evahamamci28,No
sulenurkcglu,No
sugaryheavenq,No
yazerdalim,No
ecrsert,Yes
ambrosia__25,No
bk_erzurum,No
ayse07065428,No
dalk_er,Yes
sende_durma,No
gidamuh_n,No
muhamme75857065,No
asimbalci,No
lutfusahsuvar,No
erkanyasar6,No
mirmirik,No
myasarasik64,No
gundemeksi,No
ekremzaydn1,Yes
yanlisbiradam,No
alisisman46,No
afyonhabercom,No
selimehenden,Yes
canitti,No
akkadinyenimah,No
aslanarenasi,Yes
doruyad_doru444,No
popgek,No
barankorunlu1,No
kirsalsol,No
nedimsener2010,No
lumbeliii,Yes
davutberker,No
rahatsizabi,No
bednaz3,No
aslantaraftar,Yes
ranagokyildiz,No
kookieflux,No
tommyacar,No
tc_erdal1907,No
__cinar1__,No
yusuftedik2,No
hakankaraa10,No
salihhserterr,No
jeolog171,Yes
tofigh28,No
kadriakyz12,No
glcan78057988,No
kaplanturk3333,No
otto_man_1299,No
atakeroksar,No
_brkkbthnn,Yes
szgncolak,No
dalgfethullah,No
ertekin87908706,No
resulgencer69,No
zendazenda24,No
ddaamlla0,No
twitoblomov,No
tolgahankursat,Yes
sibel44254766,No
ilbilgehatun28,No
metin3630,Yes
senathese,No
sergiolachinni,No
ohcaarla,No
mahmutscihangir,No
diiaraksmn,No
zeyzey0412,No
umutsacan34,No
dr_ayhankoc,No
oskhy_,No
hasandmr45,Yes
salihbaskaya20,No
akkadintorbali,No
cengiz_agus,No
dede62_,No
antikureselci35,No
mansetx,No
zd_izmir_tr,No
ayse_nursevinc,No
ameloblaston,No
tusonics,Yes
ozkan_dk,No
ahmetyenilmez,No
uguurisleyen,No
aktuelkonya,Yes
itskein808,No
tarhanmeltem,No
mmaksoy6940,No
ayhaner84917039,No
erolkavuncu,No
akansiray,No
sadekul610,No
02kaseron,No
ercanosmann,No
sehrazathanim,No
mnferitfenerba1,No
esimtoros,No
ozer_dolekoglu,No
subasaycaezgi,No
atanamayan1903,Yes
1eavemea1onee,Yes
mehmetk48060647,No
ugur_199108,No
fatih67253887,No
av_mikailyilmaz,No
alucrazafer,Yes
aliozmen32,No
ayyildizhalil64,Yes
juanmatgna,No
ikbalkoray,No
furkant81463861,No
akmal_raoo,No
oktemsuzan34,No
thevenomdeniz,No
umitmnz,No
besteyylmz,Yes
serkansiro,No
cacalidecoco,No
lknurkaleliolu1,No
turkan00943127,No
darklanaa,No
luckyladybird15,No
alpha__57,Yes
pambikpiremses_,No
hseyine60186885,No
sureyyacok,No
